Artist,Spotify_ID
Effter,5pGUz1MwElJ0CJNmkGLQZJ
EGGVN,3FZXhEOryQXrTUs43sgH8H
Ego Likeness,57sd8Uae6udFZ1hipB9ld4
Egomey,7GJI2owp0Eqz3DTOkI70Qv
Einheit Meister 08.11.81,
Eisbrecher,6ul6vL8Hg5jTulDi0Ac8ao
Eisenfunk,6VMsDolxD0gqjdLadDpUzj
Electric Six,4xNadaO5ZZLVJdqDIVVIua
Electro Assassin,2T4rwXt5OXdpdvnT8qRvQ5
Eleven-Fx,31mx5JhRpXMBTnJNULQlYz
Emarosa,68tKVjVvcqUfKFFLr2j0Ek
Emelie Autumn,
Emergence,0VzjGHBEq1AjqXabKQIRUm
Emme Ya,0amhWjC54uDOu913oSBtOl
Empirion,6OY3DiRJRy3Ft6V3dmios7
empusae,6JR94O95zdJY8MCTkmE28T
Encephalon,7Gl0BmChpd9W6N7NpSp08A
End.user,2uyXd7oApuPaBwpx0kDpWY
Endanger,1VQB0XIrSpZj3xR4HQ3yvO
ENMY,0DJJrg8eUagEWZXFgwKJfM
Entrzelle,7E07y9odlPu5zJcm8zjhkd
Epochate,
Epsilon Minus,4s4qzigUo8HJFpTZxRsbcY
Erdling,1YbFcjdUGqumvNIWLVGcJK
eric de vries,5eCPrM0kMNG6Vrdi66Csw3
ErilaZ,1Mp14k62VHI5wINML1LcME
ES23,61nRkVt5Cyude8rp8MXJM5
ESA,3EK1eCIbh3eDCkLdbMQHpT
espectra negra,1rIvtUjLVoPBAB82oPn6fe
esplendor geometrico,2fdQ3IohBfaqdzJdLjPQ7S
Essence of Mind,7lmORDwDLPMdqLyMh2uH8v
Essenger,3vc0JWD1Nj1VLrgJ1x3cjE
EURINGER,0tP6FIlMVLyL77iQxW2rbD
Eva O,5bi4lyuj5ZrayYKlibl9ij
evo-lution,2xbIidyu8EWRW7doYMn0kh
Everything Goes Cold,17wBW4RjBX1KWmYgTILTna
Evil Cowards,7fCW0vmLnJA9gZuASCjgPm
Extize,0P34y61dZnxYluCC6zLcmj
Extra Terra,4wjUOQuVVl9qzSdSX1E1yU
Faith and the Muse,3waFze2hMUecCLD0BJ4rvU
Fallcie,0uSoKm0GMy4wMgbRo9B8dl
Felix Marc,0j6w8JsaZsx5Vs3qECKnAx
FGFC820,32raKeUHkfUVqgGHbIPD2u
FiXT,5NHJiPzOi1EFeCB8WBiVKH
Flesh Field,6yf3GRyJ6hVtk9ahV5kflO
Flint Glass,3NI7HBKkveI82urujEYkHX
FM Einheit,1TXXPn0aiOYzc0QoYrAqa2
Fotocrime,4FISVeBOWY3NwQsTUc7aVE
Freakangel,0hzKupAbz8hUjefShrBl3l
Freaky Mind,6ODqwdkjyJBi5t0sOaIzA2
FreqGen,6oeaLiDP3MgxDxSY1wMSbe
Front 242,2tyMOS8xKREgpEwHnLc6EX
Front Line Assembly,5QYAExYvxixCVwX70SRf7F
Frozen Plasma,60OFBH3eDdUxP7ost2ul96
Fury Weekend,7KxS1dL7Q7jxMkyb2ZvzXH
gatto nero,4yn3LKTVU5VAQxwsH8KGEz
geistform,5gC9m4GjNdHNmOcV4qJPf9
GENCAB,5IN6zApha7pbFhLfAO8u14
Genetic Selection,6KzBao1akavzvmmZ6A24UY
Geneviève Pasquier,75PROyX1RBOhEK5bnyz59m
GGGOLDDD,6ggf9cwxdhYNLFPhf4CazJ
Ghost & Writer,7mPZiFgBno9llCEStgGZbW
Ghost Twin,3K2af5DTF6zzjujvfFATs9
Girls Under Glass,5eTXnFPGx2tTzCEYwCNy5v
Glass Spells,6a4xrf2tjp1zo2osASzWOQ
Glis,2CceCGQxwNsrvAClrB83ji
God Module,1DoGu017HBH9armSl4M0Sb
Grendel,28D0LIS1y01QS8fbh9dXVk
greyhound,1FcTd89N9ESEOsIDD883Kp
Ground Nero,190prHxAJPrlXCKh91sRWD
Gyze,4wzx1bM4lkwAeYADrEPuN5
H.EXE,2hbidzLIu57qb0VsUDXDrX
HALLOWS,4pw10fTRjfQtjRhy25G5W6
Hands Productions,5PsTPXO2jHtPUCayApQ589
Hangwire,3j3890vd4SZyfiIyDQ9y4t
Harsh Mentor,0Ce9Q5Uz7jeuclsa3K7nNc
Hasswut,551PazHmfLOfvUkQdMGJpF
Hateful Chains,1unjQOmaDuD6sAjBo1eyaG
Hatesex,2jrOaFjkYZHdcWIYuXq5v4
Haujobb,0qp8mfuI3N8zOHbRDNHrkZ
Heimstatt Yipotash,3AE6nY9tlyAMHp38IoghHi
Helalyn Flowers,5CFRT4EE1wxkU2aqVyHMJb
Henric de la Cour,30fLO9Dkwb18LCla13Mhuu
Her Own World,24FZxRSJPRaf3Jp31O6ZZZ
Hocico,5cilSDFcAQcLwh0dNqMhrE
Human Performance Lab,6RxT4SuQWFUV2xqlj70YpF
Hungry Lucy,7oVYPwOxWuGygnXYpZLm4a
Hypnoskull,16kAtlbwmYgBoKzcurlbUl
I Will Never Be The Same,5gWDvr9V4KoC2boyZD13WT
icd-10,39D4WHaq6tP6vCNjkXTWPz
illegal trade,0MexSi5IyWhOxhLqmjpznX
Imminent,29rS8be1ancKZ0ATnmGWTl
Imperial Black Unit,5FYg9PMOvubvG8zu8KbYuj
Implant,71eaEMe0KF9EUJUvIINsAY
incendie,37nzZLSCaZDKAPPieWaJH0
Infacted Recordings,
Information Society,6bJUzb3mLEYCkTAp7eNJgO
Inkubus Sukkubus,5TcSmqbuyYcyn396CFLwPr
Involucija,7pyrQNeHfCO0SHPzW074VZ
Iris,1pCnl9PbA9JaffWHMiSXuT
Iszoloscope,6VkujJifZO9UQvkXGLNQ6L
Ivory Frequency,2CvRYieEoRkGLu8ULP4Z4y
j:dead,4QMYdqiJf5bEC7P0EHbnxn
Janus,0MeUJOSv5a75mNQzh266Ay
Jason Alacrity,035976RzO1GaVwylNqU82r
Jean-Marc Lederman Experience,2S4MwlPx4imMUfKAunZXWo
Joshua Murphy,3TaDAEb6dHJgNACd3T4WxT
Junksista,3ungAMkCzRLuMyqt5T3FQP
Kælan Mikla,28meEMqGpDrolyQ9OVoDAH
Kami No Ikari,50w6So1pU1erYm1J3cGxXY
KANGA,059rQbGIaUckBPLuhcHmUM
Kant Kino,0XX5NRPx4mai1cgXIunepN
KAUAN,2Z0lRIqr997lIUiPtrpKCr
KEN mode,1riHqX633Kup3mJAw8WR8p
Kevorkian Death Cycle,2C4woX8ytpYBN5U7iFauAu
Khost,0FMz8eOkVAaaeF8JocZJgD
Kill Shelter,1hl06hvbtecgkhML5iVf5B
KiloWatts & Vanek,4ERz5g7rMly9D6W2teko1V
Kirlian Camera,6b5KqGQYLUb3NuD2G6W2Op
Klayton,2oeTR8PtEB9NV4jicZXRt3
Klinik,2KczmhlmHUuDVVtkXJjgAc
Klutæ,15ldt5d2AcWBsXvZFZm7lB
KMFDM,3V4IvzRQYP5mzuVtkcHgVa
Kollaps,6XEcMSGuyKvUqt6UI3I7Ou
Komor Kommando,127BgBsBezdmT8YvxiO94t
Konstantin Unwohl,1paiVvuz7pRxsb3tTkJOSd
Kontrast,1EVcRMkgumpxDyoJfvdrpS
Kontravoid,1cZNxWhPe9pKXdVZZdA9Bz
Krystal System,34IxeAY58XxcEJxdLRR3MR
La Breiche,5XBEE34h7ldAP1r6G065zw
Laibach,7l4LQfvN4yz8zbK4WY0AAg
Lead Into Gold,31AGUo9XdSojGBaIRvLOPl
Leæther Strip,0klcoRwPQF1GMv8FrA7F8V
LEATHERS,6QZdgsd7NHLTvcPt5RS5ll
Liebknecht,1aXfzKT86fzIXWGjjjMdZA
Lights Of Euphoria,4o2H4Ep301KwKiMsa0EkHe
Llyn Y Cwn,0dk7AsedniLfbzZFCuVNm8
Logical Terror,71RNihAnOuMIGlq9zQiDXx
Louisahhh x Helsmoortel,
Lovelorn Dolls,5LRTjy2y6L1hn8JcdpOqVz
Ludovico Technique,1QLq3DjHn8KdTfUig43wP1
Lull,5AUPJRWkYNsxRWihENePtH
Lynn's Intention,
Lys Morke,5hsi0GQ3g4uiWRoEK0p80H
Machinefabriek,4Tzunwe7m9sBMSsmEV49Qo
Madeline Goldstein,0qtVLVzUD4Qglw7wW90QqO
Male or Female,7JYaQvvhlnQ0CgtMpEy9ZG
Male Tears,4URGzwxaOCq4ASrH5QlNqa
Maniac / Skitliv,
Mares of Thrace,0qeQtOu0Sd9qCkqFl4OEd8
Masonna,00ESOUu2kJw00iHIulANE6
Mass-X-Odus,1T5ZmBxeTle49rJ1US4Q3y
Max Durante,6YjoVQqV8Y8LTcdAzYpKc7
Melania.,4fLN4MdVopdfWB5nZ9p3at
Mentallo and the Fixer,0kH01XHMN4NFDO65akV5Fd
Mephisto Walz,7lv3S4wbdU3j2xC8qFvbIU
Merzbow,5UezsklPScipW64XJm7qql
Mesh,3ggwAqZD3lyT2sbovlmfQY
Metroland,2jkEEDisTNyfxfkLbez8N0
Mildreda,4urB3ruRWnEw1Z9Dy33lxg
Mind:state,4fyOziQW8idDGt8352pAEZ
mind.in.a.box,7oFwFLcW5btR2tHAnPqnDH
Miseria Ultima,5dreICjobUXpX6DT6J8fHi
Misscore,6VpeB27vn2cN46LESFuiof
Mnemonic,3WiV7KKn3KJxXT30DdI7PP
Model Kaos,4xAxyCIJp1G11U3P6ODfQS
Mondträume,6NbjqapY9YWNG1dcW7ea6R
Monica Richards,3EBRSyaheukWGO8dAzgEY3
Monolith,0bbPxPcaed3Td8DqCxBmBP
Moonlight Asylum,0UiBCJLhia2F1GP3xmLHrB
Morgenstern,6nMxYJRqJcmuOFtheuVChY
MORTAL REALM,5yZwUkpKAVVDYF9bnvdTlN
MORTES,1EQMdsavfwdRftdb7T5Xd6
Moyra,6nBhUgASfONHQmsWajjQuf
Mr Jones Machine,2DN8W39IczbgysUzCnL3hb
Mr.Kitty,0pWwt5vGNzezEhfAcc420Y
MZ. 412,2pYhuSF1JoMjqnyuV2uf3V
Nachtmahr,1wGcs6i2IJbgXxE3bDIm9k
NDE,7k7bd1xz4SmAXG9lKZqZUb
Nebula-H,5tjE7fMmvRra46r6Hz3aOA
Negative Gain Productions,
Neikka RPM,4TKdKriHYTcXcLTLcTRPaf
Neuroklast,5xfQSijbVetvH1QAS58n30
Night In Athens,3PXKzr1DgudRXMJo92NX4e
Night Ritualz,1d8Qzxg7xz35YJugFqsLXp
Nitzer Ebb,7EnAgffrVyerTWH628TJ6f
Noise Unit,4lgM2tyo1khStD5gl171Au
Nordvargr,0KHO40wTTnd9s8pBE7jOEx
Nox Novacula,7kNH9Eo1oB8yI9lEwekRvp
Nytt Land,6NQ701XGEJodDZ5lqVtrBp
Oberer Totpunkt,2vpsjD1lIWjqoTY24w3Swj
Ocean Dark,7AaXBzac4xsrGs4qAb3VDx
Octo Crura,5Fmo8XWXMX9MVcbLJXsLUC
Omnimar,2QzxBZb43cSo7ifPXE4UjO
Orange Sector,0nxMaqbFU9W3dPV9TchWlc
Orphx,4mNIz9D4L2JGnpUmkvMFMV
Out of Line Music,
OvO,3kYFawNQVZ00FQbgs4rVBe
PANIC PRIEST,3usGffJhXe49BipfB6wLdV
Penny Rimbaud,6DzlPnRAyZGt6OdxniTdxq
Philipp Strobel,1RwEMsMUN3SGjI0FFeNb8y
Ploho,0lhop4yW50hbErLnAn4vEy
Portion Control,6M4dtbJkJLIR2GOsHJgRnY
Project Pitchfork,0DLfONSFG8AA0cQvh1yCrz
Protokoll 19,5RaZbbUyty08vVznWTaAlS
Psy'Aviah,0YfhePoSCw0rUicAFr4Tgz
Psychic Graveyard,4i09YoyjD3V14WcaLDfn3b
Psychic TV,3oi0s3WIuxBU5oh87n7za2
Psyclon Nine,5Wqztnja4JFJ7WNcGLzAzb
Rabengott,3UgHokquTWEIcRIWiy5Yw8
Radioaktivists,4fY30VmU6LzXSUZ2z7keud
RATIO STRAIN,25FlTpHFipI3I3Xor2HpCB
Reaper,75klPfIVnyYcyEGaicRUSF
Rendered,0ku2wH38bbjXZls6OFbSVE
Reptilicus,5D3d9sW1q8DG91P3IfW4HJ
Rhys Fulber,3aswb2tJV8Qys1Xufxn59P
Rome,6C5G4YRhQLa6pB7RSf59lQ
Rotersand,0zUDeBCtajKzgNJTeWQiNi
Satori,5nri3hyKmKBGAfvjBi0mK0
Scandroid,27qG899eLldfpYtPr3S3NJ
Scarlet's Remains,0dHj7e9CDSgk0VfA9ViTTH
Schloss Tegal,6Xpyj6MtNNJucYv60MiwUz
Schwefelgelb,0gvrCzDfdcHWrTOanKBlJL
SDH,5kN8SrSWVuOBfC27WztXCa
Seabound,3LaHU3Xcdpq4UvTj74uYiK
SEDVS,4MoCPQEZqegox8Ng6SUGrb
Seeming,3ddHr07lVWei2wkTMiR245
She Spread Sorrow,0LrdutWJfsM1Tux8ZBE5b1
Sickret,4zI5PvVqjRXMGgJoiMUh9V
Silent Servant,1QwvlTkLsKbaB3JT1AV245
Smash Hit Combo,7n9ZfBhbU4NJNSHNZWl76a
Sonologyst,56zU2a284yjsGOESFRFjaj
Sopor Aeternus & the Ensemble of Shadows,4DJ9mOfSKt9vg0Zhlwf6te
Spark!,2AQjGvtT0pFYfxR3neFcvz
Stoneman,4UdeGyaC8XMy4ivRLlmhjJ
Suicide Commando,4N99bzdRBNRi7hGNCpMuhu
SUPERNOVA 1006,1NIk8nxtiRbQuib3gWrcZV
Sutcliffe Jügend,1ZcuN8s3tJXMBUghpTZbSe
SynthAttack,0S4nKPIOOkvUENAd5rC3AP
System Noire,2u1z0DBDnSbLb6lVF7vYWU
Tactical Sekt,4i2oaeWnQBnCnv9Js9W3V7
TenHornedBeast,0q1wwXnaKYeyspixv81uSU
The Birthday Massacre,16AVsBqzmIZTNHd0eX8VbK
The New Blockaders,5tfrbrFAOwwGVFvQ4hAhom
The Original Sin,0A7qQa4DOio4PYN2IdKHzm
The Silverblack,0ckgPY5JROBCK0hB6tAG5r
The Telescopes,5MTQzge85m3QSefD2LdS1J
Toal,5bXdZCX0SLxXcZJIv62XZH
Tommi Stumpff,7LbOyaXZUgPf4CyFGhUSUG
Torul,56EBe1vvPPsv7Pk5rAaSck
Totentanz Strumpfsockig,3NsimS3vWqiR8dG8IMYd1z
TRAITRS,3r7VhSKMedZrOa3zCD3e7X
Trepaneringsritualen,6rzZc4WycWXbvq1oU3gV5R
Troum,4A5utnjUJnjAJigB8XGJjD
Tunnels Of Āh,7zhTCpsTpQHDDSjew55okE
Unterschicht,6qJl22TDoBPVzAQX8P8oOa
Vanguard,5A1EDnSFUMMfYX6XMBFNj6
Vioflesh,28D07CaIZSfHVqlrlgtb70
VNV Nation,4KlYg0F5KG9QNDFKaeTNAy
White Ritual,0QUBaF6Rtta4TTmxYYfzux
Winterkälte,36jMvCtWXxabTlb8cmpYuA
Wisborg,2462kIrZ0nXoeuEeeYSKon
Wumpscut,3TTbkikkCAbUg2j5i9UrTV
XTR HUMAN,2rZkWg6RaoiuFmHrtrh0T4
Z'EV,55IyYO6fmYpYw6Nd4YF7bw
Zeni Geva,6kK9Cr3vkM5F8JrdMDSyET
Zos Kia,6yPhBJflyCWhiDFJR1Q65o
